timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1621811638896,896,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-50,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,812,0,75
1621811639897,897,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-51,text,true,,129110,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,813,0,84
1621811640897,869,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-52,text,true,,129110,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,811,0,81
1621811641895,960,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-53,text,true,,129110,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,901,0,80
1621811642895,963,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-54,text,true,,129110,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,908,0,86
1621811643900,891,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-55,text,true,,129110,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,808,0,73
1621811644893,878,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-56,text,true,,129110,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,819,0,78
1621811645894,873,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-57,text,true,,129110,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,814,0,78
1621811646893,884,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-58,text,true,,129110,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,825,0,77
1621811647895,874,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-59,text,true,,129110,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,815,0,81
1621811648893,876,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-60,text,true,,129110,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,814,0,81
1621811649894,122,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,429,Too Many Requests,Thread Group 1-61,text,false,,357,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,122,0,85
1621811650891,118,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,429,Too Many Requests,Thread Group 1-62,text,false,,357,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,118,0,76
1621811651891,157,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,429,Too Many Requests,Thread Group 1-63,text,false,,357,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,157,0,91
1621811652892,143,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,429,Too Many Requests,Thread Group 1-64,text,false,,357,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,143,0,100
1621811653890,878,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-65,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,821,0,79
1621811654890,876,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-66,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,819,0,78
1621811655889,877,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-67,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,819,0,77
1621811656889,879,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-68,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,819,0,75
1621811657889,882,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-69,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,819,0,74
1621811658891,878,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-70,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,819,0,76
1621811659892,905,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-71,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,821,0,86
1621811660885,884,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-72,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,821,0,88
1621811661884,880,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-73,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,823,0,76
1621811662881,878,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-74,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,823,0,72
1621811663882,910,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-75,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,827,0,78
1621811664880,888,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-76,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,830,0,92
1621811665881,913,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-77,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,827,0,78
1621811666881,886,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-78,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,827,0,77
1621811667879,881,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-79,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,823,0,70
1621811668880,885,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-80,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,826,0,84
1621811669881,879,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-81,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,821,0,77
1621811670877,884,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-82,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,829,0,72
1621811671877,908,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-83,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,831,0,74
1621811672873,898,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-84,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,838,0,79
1621811673892,901,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-85,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,817,0,76
1621811674879,895,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-86,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,835,0,84
1621811675882,875,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-87,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,821,0,72
1621811676877,880,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-88,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,826,0,71
1621811677877,881,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-89,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,825,0,69
1621811678876,934,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-90,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,835,0,79
1621811679876,887,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-91,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,831,0,86
1621811680874,893,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-92,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,833,0,75
1621811681886,904,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-93,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,821,0,72
1621811682875,894,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-94,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,834,0,76
1621811683875,901,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-95,text,true,,129119,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,834,0,77
1621811684874,891,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-96,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,833,0,70
1621811685867,905,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-97,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,846,0,76
1621811686873,897,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-98,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,838,0,75
1621811687867,991,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-99,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,930,0,77
1621811688883,890,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-100,text,true,,129111,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,825,0,76
